,reviews,labels
0,"우리 집에는 한동안 햇닭 세 마리가 있었다
",5.0
1,"나는 부엌칼을 장 항아리에 갖다 대고 잠깐 갈았다
",7.0
2,"붉은 녹이 없어지고 시퍼렇게 날이 섰다
",10.0
3,"작은 공기 하나를 가지고 대문간으로 갔다
",10.0
4,"한편 발로 붙들려 매인 두 발을 곽 밟았다
",10.0
5,"칼로 거기를 몇 번 베었다
",10.0
6,"몹시 아프고 괴로운지 펼떡펼떡 두 발을 놀리고 온몸을 푸덕푸덕한다
",10.0
7,"나는 더욱 발에다 힘을 주고 손에 힘을 주어 목을 곽 붙잡고 또 몇 차례 베었다
",10.0
8,"닭의 목에서는 붉은 피가 줄줄 흘러서 공기에 방울방울 떨어진다
",10.0
9,"한참 붙들고 피가 나오고 죽기를 기다렸다
",10.0
10,"나는 잊어버렸던 듯이 얼른 숨구멍을 찾아서 베었다
",10.0
11,"씨르륵 소리가 나고 한 번 푸르르 떨더니 그만 늘어진다
",10.0
12,"먼 훗날 당신이 찾으시면
",10.0
13,"그때에 내 말이 잊었노라
",10.0
14,"당신이 속으로 나무라면
",10.0
15,"「무척 그리다가 잊었노라」
",10.0
16,"그래도 당신이 나무라면
",10.0
17,"「믿기지 않아서 잊었노라」
",10.0
18,"오늘도 어제도 아니 잊고
",10.0
19,"먼 훗날 그때에 「잊었노라」
",10.0
20,"우리 집 뒷산에는 풀이 푸르고
",10.0
21,"숲사이의 시냇물 모래 바닥은
",10.0
22,"파아란 풀 그림자 떠서 흘러요
",10.0
23,"그리운 우리 임은 어디 계신고
",10.0
24,"날마다 피어나는 우리 임 생각
",10.0
25,"날마다 뒷산에 홀로 앉아서
",10.0
26,"날마다 풀을 따서 물에 던져요
",10.0
27,"흘러가는 시내의 물에 흘러서
",10.0
28,"내어던진 풀잎은 엷게 떠갈제
",10.0
29,"물살이 헤적헤적 품을 헤쳐요
",10.0
30,"가엾은 이내 속을 둘 곳 없어서
",10.0
31,"날마다 풀을 따서 물에 던지고
",10.0
32,"흘러가는 잎이나 맘 헤보아요
",10.0
33,"산(山) 위에 올라서서 바라다보면
",10.0
34,"가로막힌 바다를 마주 건너서
",10.0
35,"님 계시는 마을이 내 눈앞으로
",10.0
36,"꿈 하늘 하늘같이 떠오릅니다
",10.0
37,"흰 모래 모래 비낀 선창(船倉)가에는
",10.0
38,"한가한 뱃노래가 멀리 잦으며
",10.0
39,"날 저물고 안개는 깊이 덮여서
",10.0
40,"흩어지는 물꽃뿐 안득입니다
",10.0
41,"이윽고 밤 어두운 물새가 울면
",10.0
42,"물결조차 하나 둘 배는 떠나서
",10.0
